    app2();<br/><br/>            1274
<br/><br/>    神龙氏族，昆仑南麓，姬氏族地。
<br/><br/>    象征着姬氏权力核心的一座轩辕殿内，坐着上百名姬氏核心成员，其中最低也是旁系的长老级别。
<br/><br/>    平日里的姬家族长，姬康年，这会儿也只坐在靠前排的一个椅子，无法上得高台。
<br/><br/>    高台上，坐着六名看起来年纪有老有少的男子。
<br/><br/>    其中，老祖之一的姬蓬春，也只坐在第三顺位的椅子上。
<br/><br/>    在最中间的一位子上，坐着一名头发灰白的老者，鹤发童颜，不怒自威。
<br/><br/>    老者从一只飞进来的鹰隼上，拿下了一卷书信后，看了一眼，浓眉紧蹙起来……
<br/><br/>    “天流叔父，怎么，其他氏族有动静了？”姬蓬春目光锐利地问道。
<br/><br/>    这名老者，正是刚出关一天，姬家目前身份最高的老祖，姬天流，也是姬蓬春的亲叔叔。
<br/><br/>    “果然都出来了……凤凰氏族九脉老祖齐出，其中还有上一代，上上一代的凤女，也都还活着……
<br/><br/>    白虎氏族的那两个老妖孽，也都带着十几个老家伙出关了……”姬天流目露精芒道。
<br/><br/>    一旁另一位瘦马脸的老祖，姬天风，这时肃然问道：“哥，难道他们都来昆仑了？”
<br/><br/>    一干老祖和下面的姬康年等核心成员，都颇为忐忑。
<br/><br/>    “不……”姬天流眯眼，道：“探子汇报，似乎凤凰、白虎两族，和其他一些大氏族，都有老祖前去玄冥氏族那儿了，若我猜得不错，上古神裔中的一些老朋友，这会儿也正赶去玄冥氏族了……”
<br/><br/>    姬蓬春面色古怪道：“莫非，是为了看那个叶氏的野种叶帆，与周氏的纷争？”
<br/><br/>    “应该是如此，不然没别的理由，放着如今昆仑龙脉之气外泄不顾，跑去玄冥氏族”，姬天流点头道。
<br/><br/>    “哼，那小子孤身挑战周氏那群老家伙，无异于飞蛾扑火，有什么可看的……
<br/><br/>    还是说，其他几族以为，那小子也算我们神龙氏族之人，打算看看他的实力，再来昆仑？”姬蓬春道。
<br/><br/>    姬天流思忖了下，道：“天风，你去一趟玄冥氏族，看看那里什么情况”。
<br/><br/>    一旁的姬天风愣道：“老哥哥，叶无涯不在了，这昆仑空虚，若我也走了，其他三族过来，怎么是好？”
<br/><br/>    “他们现在都盯紧了那个叫叶帆的小子，不会过来，何况……昆仑龙脉之争，也不是一两天的事，更不是你一个人能决定的，你放心去吧”，姬天流笑吟吟道。
<br/><br/>    姬天风叹了口气，站起来大袖一挥，迈出一步后，身影一晃，眨眼功夫，就已经从轩辕殿不见踪影。
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
