    <div id="content" class="showtxt">        回归倒计时96：00：00.
<br/><br/>    神代云罗身穿一袭白色狩衣从车上下来，他身后的车队里，竟是一起下来二十多位联邦女星，从一线到三线不等。
<br/><br/>    神代空屿在他身旁默默站着，他却对黑天鹅酒吧的老板笑着道：“我刚从一个很苦的地方回来，住在那里天天吃不好睡不好，还得给人当保镖，累死了累死了。
<br/><br/>    今天晚上把你们这里最好的酒都拿出来，我们要一醉方休！”
<br/><br/>    联邦女星们环绕在他身旁莺声燕语，这位神代贵公子就仿佛是星河里最亮的那颗明珠。
<br/><br/>    而神代云罗，竟是一点都不装了。众人往里走去，坐在酒吧内的长桌旁。
<br/><br/>    一名一线女星挨着神代云罗却被神代空屿盯到心里发毛。
<br/><br/>    神代空屿就这么冷冷的看着对方，右手若有若无的按在了自己肋间短刀上。
<br/><br/>    女明星扛了几秒，然后主动让开了位置……
<br/><br/>    神代空屿坐下来，平静问道：“云罗哥哥，你到底要做什么？是要公开挑衅整个家族吗？”
<br/><br/>    神代云罗笑道：“我们等会儿就要离开了，干嘛还对家族卑躬屈膝？我喊了这么多人过来捧场，不就是为了给我们打掩护吗？”
<br/><br/>    神代空屿愣了一下，突然松了口气。
<br/><br/>    原来如此。
<br/><br/>    酒过一旬，神代云罗醉醺醺的起来往洗手间走去，身子摇晃着似乎随时都可能摔倒在地，神代空屿见状，赶忙起身扶住了他。
<br/><br/>    一名黑天鹅酒吧的安保人员守在门口，当他看见来人是神代云罗与神代空屿后，立刻先进入洗手间请所有人立刻离开，为高种姓的神代云罗清空里面。
<br/><br/>    神代空屿松手，由神代云罗去男士洗手间，可神代云罗却忽然拉住了她的手：
<br/><br/>    “一起去嘛！里面很好玩的！”
<br/><br/>    神代空屿感受着对方手心里的温度愣住了，白皙的脸颊也顿时红了起来，傻傻的被对方拉着一起往洗手间里走去，外面有女明星看见这一幕，竟是像男人一样吹起口哨来。
<br/><br/>    跟神代云罗干过这种事情的女人，似乎不少了…
<br/><br/>    来到里面，神代云罗迅速恢复清醒，他打开第二间隔断的o板，确认上面已经被真视之眼熔出了一个小小的孔洞，这才送了口气：“走吧，门的背后就是1号城市了，我们在那里开始新的生活。“
<br/><br/>    神代空屿愣了一下：“好的都听你的。“
<br/><br/>    她穿过那扇密钥之f,正看见家长会罗万涯在等候了。
<br/><br/>    却见罗万涯亲切上前问候：“神代空屿小姐对吧我们这边已经给你准备好了住处，跟我们走吧。”
<br/><br/>    神代空屿愣了一下：“稍等，还有一个人要过来。”罗万涯摇摇头：“按照计划，
<br/><br/>    神代云罗先生是要留在那边的。“
<br/><br/>    “嗯？”神代空屿意识到不对劲来，醇身便要从密钥之门穿梭回去，可此时的密钥之门已经被关闭了。
<br/><br/>    她心中暗道不好，立刻给神代云罗打去电话：“什么意思，为什么让我一个人离开你为什么不走？！”
<br/><br/>    神代云罪拿着电话，笑容满面的从洗手间里走出来，并对那位帮忙开门关门的安保人员点头示意。
<br/><br/>    他看着安保人员从后门离开这才笑着回答道：“我如果走了，云秀就惨了。“
<br/><br/>    晚上12点前还有一章抱歉今天孩子病毒性流感，发烧39.7，更新会少一点这个月感觉有点多灾多难，叹息，<br/><br/></div>
			<div style="text-align: center"></div>
		
