    app2();<br/><br/>            2229堂堂剑神，要杀他连手指头都不用动，甚至旁边的屠岳就能轻松代劳。
<br/><br/>    谁会主动去承认，是自己的出生，害死了生母？
<br/><br/>    对苏轻雪这样已经身世凄凉，寿命不长的女子而言，更是禁不起这样的心理负担。
<br/><br/>    叶帆看着泪眼婆娑的女人，站起身来，走过去从后面抱住她。
<br/><br/>    苏轻雪抓着男人的手臂，低声道：“夫君，你知道吗……从小，妾身寒疾作，生不如死的时候，就会想着……我一定要为母亲复仇……我还不能死……就这样，一年，一年，挺了过来……可遇到你之后，妾身才现，复仇……只是一个活下去的精神寄托罢了。
<br/><br/>    现在对妾身而言，复仇到底是真是假，其实已经无关紧要了……如今，妾身只想要跟夫君在一起，时间久一点……再久一点……”叶帆在女人香间亲了口，“我知道，所以我才要把事情跟你说清楚，让你放下心结，全身心地接受治疗……”一旁的姜池看着这一切，眼中含着血丝，一阵黯然神伤。
<br/><br/>    过了会儿，叶帆松开女人，走到姜池面前。
<br/><br/>    “姜池，你知道为什么，我没杀你么？”
<br/><br/>    叶帆问道。
<br/><br/>    姜池木然摇头，按理说，他知道了这些事，若将叶帆身份曝光，会引来不少麻烦。
<br/><br/>    “因为我想给你两个选择，一，替我做事；二，什么事都不需要做了……”姜池一哆嗦，显然，第二个选择，就是死……“你是剑神，能有什么事，需要我来替你做？
<br/><br/>    我这点天尊修为，在你眼里，跟凡人没区别吧？”
<br/><br/>    叶帆道：“我要用你，自然不是因为你的修为……”说着，叶帆将一堆伊三笑的“遗物”都丢在了姜池面前。
<br/><br/>    包括那些传讯石，各种据点的记录等等。
<br/><br/>    “你毕竟是伊三笑的弟子，这些东西，你应该比我熟。
<br/><br/>    我要你召集所有华胥门各大分堂，所有的话事人，我要见他们。
<br/><br/>    约见地点，就定在大徵皇陵，时间越快越好，可以做到么？”
<br/><br/>    叶帆问道。
<br/><br/>    姜池面色一凛，“你……你难道要……”“我若要杀他们，直接去杀即可，何必召集他们，还给他们反应的时间？”
<br/><br/>    叶帆一阵无奈地摇头，就冲这家伙的脑子，都不怕他叛变。
<br/><br/>    姜池一想也对，只好点头道：“我……我可以试试，但门里我只是晚辈，就算有门主令，也不敢保证每个长老都买账”。
<br/><br/>    “你直接告诉他们，机会只有一次，不来的……我就默认当作敌人”，叶帆道。
<br/><br/>    姜池咽了咽喉咙，“知道了……”叶帆又道：“好了，还有最后一件事，也是我今天找你来，最重要的一个问题”。
<br/><br/>    “什么事？”
<br/><br/>    姜池蹙眉。
<br/><br/>    叶帆回头望了眼苏轻雪，道：“虽然伊三笑死了，但他妨碍我治疗轻雪，却又不直接杀死轻雪的问题……还是没有解答。
<br/><br/>    理论上来说，轻雪活着，对他没什么影响，而杀轻雪，根本不需要这么费力不讨好……你跟随伊三笑多年，见他次数应该较多，你仔细想想，有没有什么可疑的地方”。
<br/><br/>    被叶帆这么一问，不仅姜池愣住了，苏轻雪和屠岳也是陷入沉思。
<br/><br/>    是啊……这怎么看，都好像有些矛盾啊……安静了一会儿，姜池突然想到什么，回忆道：“或许……跟夜王有关系”。
<br/><br/>    “夜王？”
<br/><br/>    叶帆皱眉：“十二圣之一的夜观星！？”
<br/><br/>    “难道夜王勾结了华胥门！？”
<br/><br/>    屠岳脸色一变，显然也是大为惊讶。
<br/><br/>    不过，就算是影卫，查不到圣境强者的行踪，也是很正常的事情。
<br/><br/>    姜池点了点头，“当年，师傅在假扮医生，见师妹之前，有私下见过一个神秘高手……我那时候年纪还小，直到后来长大，才认识到，那个人就是夜观星。
<br/><br/>    夜观星将一件东西，交给了师傅，然后就走了，我也不知道他们聊了什么。
<br/><br/>    当初师傅在给师妹治疗的时候，虽然师妹是昏睡的，但我醒着。
<br/><br/>    我看到，师傅有取出一粒蓝幽幽的珠子，放在师妹身上……只是师傅当初让我出去门外守着，我也没看到最后……但从那以后，我就再也没见过那珠子……我也不知道那珠子是什么，今天这么一提，我才想起这件事来。
<br/><br/>    毕竟师傅只跟师妹当面相处了那一次，其他也都是书信来往，没什么特别的……”叶帆回头，问道：“小雪，你有记得这件事吗？”
<br/><br/>    苏轻雪一脸茫然，“妾身当时还小，只记得为了治疗，睡了过去，并不知道什么珠子……”叶帆思忖片刻后，来到苏轻雪身边，一手抓起女人的手腕，仔细开始把脉。
<br/><br/>    一番检查后，苏轻雪体内也没什么珠子。
<br/><br/>    事实上，苏轻雪见过这么多医生、修士，帮她治病的没有一千也有八百。
<br/><br/>    若体内有个特别的珠子，也早该被现了。
<br/><br/>    “剑神阁下，若公主体内有什么东西，恐怕藏不住吧？”
<br/><br/>    屠岳也狐疑道。
<br/><br/>    叶帆摸了摸下巴，愁眉不展，他总觉得，这应该是问[红旗小说 www.hongqibook.com]题的关键。
<br/><br/>    “夫君，妾身当初得到治疗后，确实身体好了一些，病的次数也少了，莫非真和那珠子有关系？”
<br/><br/>    苏轻雪道。
<br/><br/>    叶帆脑海里忽然闪过一抹灵光，他这一次没有再给女人把脉，而是将自己的强大精神力，探入女人的身体里……在人体阴气最重的会荫穴处，叶帆一次次地将精神力集中……突然！一枚幽蓝色的珠子，终于被叶帆感知到了存在！这竟然是一团奇妙的极阴极寒的能量，但确确实实是一枚珠子，就这么与苏轻雪融在了一起！？
<br/><br/>    因为苏轻雪天阴绝脉，体内阴气本就远常人，会阴那里更是阴气旺盛！所以那团极寒的能量，非常隐蔽地隐藏其中，就像是有一种保护色一般！若非叶帆现在精神力大增，也是完全感知不到的，一般圣境，也无法察觉。
<br/><br/>    “确实有一颗珠子……”叶帆目露一抹阴冷肃杀，“他们不杀你，又不让我治疗你……是因为，他们需要你的天阴绝脉，来培养这枚珠子……”话到最后，叶帆身上难以抑制，疯狂溢出的杀气，已经让屠岳和姜池冒出了冷汗，浑身寒……<br/><br/>
